train/entropy_loss,time/iterations,time/time_elapsed,train/policy_loss,train/value_loss,time/total_timesteps,train/reward,train/n_updates,train/explained_variance,train/learning_rate,train/std,time/fps
-68.15361022949219,100,5,45.396873474121094,0.8638849258422852,500,0.46644217,99,0.0,0.0007,1.0010385513305664,98
-68.17452239990234,200,8,129.33755493164062,4.425702095031738,1000,-0.5054845,199,0.0,0.0007,1.0015984773635864,115
-68.23792266845703,300,14,-135.36631774902344,4.004330158233643,1500,1.3514581,299,-1.1920928955078125e-07,0.0007,1.0028619766235352,104
-68.27118682861328,400,19,-90.51284790039062,1.9386266469955444,2000,1.7030038,399,0.0,0.0007,1.0035032033920288,104
-68.28494262695312,500,24,-140.00546264648438,4.1512370109558105,2500,1.0365553,499,0.0,0.0007,1.0038175582885742,102
-68.35906982421875,600,30,-29.81857681274414,0.6583430171012878,3000,-0.31595907,599,0.0,0.0007,1.005509614944458,99
-68.4237289428711,700,37,-50.3448371887207,1.1931360960006714,3500,-0.5751514,699,0.0,0.0007,1.0069934129714966,94
-68.5487060546875,800,45,30.97930908203125,1.8607661724090576,4000,-1.0593202,799,1.1920928955078125e-07,0.0007,1.0095362663269043,87
-68.59260559082031,900,52,-25.090457916259766,0.30154451727867126,4500,1.748583,899,0.0,0.0007,1.010559320449829,85
-68.6557846069336,1000,58,124.7867431640625,3.4180569648742676,5000,-0.3317962,999,0.0,0.0007,1.0119141340255737,85
-68.68119049072266,1100,63,265.19775390625,34.71995162963867,5500,3.0252006,1099,0.0,0.0007,1.0122783184051514,85
-68.74825286865234,1200,69,-111.568359375,5.591537952423096,6000,-3.1442742,1199,-1.1920928955078125e-07,0.0007,1.0138734579086304,86
-68.70799255371094,1300,74,-168.31671142578125,15.697433471679688,6500,5.0337896,1299,0.0,0.0007,1.0129390954971313,86
-68.67906951904297,1400,80,-312.1077575683594,26.466289520263672,7000,1.194423,1399,0.0,0.0007,1.0124231576919556,87
-68.7267074584961,1500,84,246.04238891601562,20.124958038330078,7500,4.338284,1499,0.0,0.0007,1.0132023096084595,88
-68.74414825439453,1600,88,63.85956573486328,1.9846086502075195,8000,0.043525755,1599,0.0,0.0007,1.0137594938278198,89
-68.74246978759766,1700,92,-161.15426635742188,9.434346199035645,8500,1.1898593,1699,0.0,0.0007,1.0136240720748901,91
-68.80553436279297,1800,97,-277.264892578125,42.9362907409668,9000,1.5675603,1799,-0.07398760318756104,0.0007,1.015006184577942,92
-68.83451843261719,1900,103,-60.821937561035156,2.474468469619751,9500,8.182551,1899,0.0,0.0007,1.0156124830245972,92
-68.82709503173828,2000,108,-46.72150802612305,1.0695878267288208,10000,-1.173108,1999,0.0,0.0007,1.015716314315796,91
-68.84636688232422,2100,113,-74.51066589355469,1.4492175579071045,10500,0.20047733,2099,0.0,0.0007,1.0161103010177612,92
-68.87924194335938,2200,119,99.65119934082031,2.1854043006896973,11000,-1.1204189,2199,0.0,0.0007,1.0168153047561646,92
-68.94611358642578,2300,124,105.47232818603516,3.7158875465393066,11500,-0.08941168,2299,-1.1920928955078125e-07,0.0007,1.0182136297225952,92
-68.93620300292969,2400,129,163.9723358154297,6.925434112548828,12000,-2.5447803,2399,0.0,0.0007,1.0180202722549438,92
-69.00576782226562,2500,134,236.4757843017578,24.049877166748047,12500,1.4350773,2499,0.0,0.0007,1.0194224119186401,92
-68.96231842041016,2600,139,206.2593994140625,10.794678688049316,13000,-0.038165346,2599,0.0,0.0007,1.0185765027999878,93
-68.98872375488281,2700,144,-207.41714477539062,20.430809020996094,13500,2.6684034,2699,5.960464477539063e-08,0.0007,1.019168496131897,93
-69.03465270996094,2800,151,185.25369262695312,12.624269485473633,14000,0.18282677,2799,5.960464477539063e-08,0.0007,1.0202306509017944,92
-69.03563690185547,2900,157,-17.100982666015625,7.907242774963379,14500,-0.33656946,2899,0.0,0.0007,1.0203322172164917,91
-69.05776977539062,3000,163,277.30841064453125,23.030223846435547,15000,1.4457698,2999,0.0,0.0007,1.0205529928207397,91
-69.00477600097656,3100,171,-59.1781120300293,4.2282633781433105,15500,-2.2950706,3099,0.0,0.0007,1.0194987058639526,90
-69.12741088867188,3200,177,-266.96405029296875,17.86319923400879,16000,2.1189141,3199,-1.1920928955078125e-07,0.0007,1.0222272872924805,90
-69.143798828125,3300,182,265.88201904296875,28.074657440185547,16500,-0.15280503,3299,0.0,0.0007,1.0227059125900269,90
-69.13957214355469,3400,189,-120.14617919921875,4.891021251678467,17000,1.2257671,3399,-1.1920928955078125e-07,0.0007,1.022562861442566,89
-69.1496353149414,3500,197,-632.9669799804688,89.74764251708984,17500,-0.942293,3499,0.0,0.0007,1.0226266384124756,88
-69.16636657714844,3600,203,-104.203857421875,2.8086001873016357,18000,1.973606,3599,0.0,0.0007,1.0230413675308228,88
-69.15449523925781,3700,209,146.7931671142578,10.08928394317627,18500,-1.73868,3699,-1.1920928955078125e-07,0.0007,1.0228995084762573,88
-69.17268371582031,3800,214,-108.76380920410156,3.607895612716675,19000,-0.24509081,3799,0.0,0.0007,1.023474931716919,88
-69.27203369140625,3900,220,-1.6377280950546265,0.37731626629829407,19500,0.05429392,3899,0.0,0.0007,1.0254582166671753,88
-69.28953552246094,4000,225,-167.40724182128906,8.832780838012695,20000,0.19064014,3999,-1.1920928955078125e-07,0.0007,1.0258220434188843,88
-69.3551254272461,4100,231,-133.24124145507812,6.356801509857178,20500,1.7138847,4099,0.0,0.0007,1.0273529291152954,88
-69.45289611816406,4200,236,247.1747283935547,15.283404350280762,21000,3.4168253,4199,0.0,0.0007,1.0293864011764526,88
-69.47752380371094,4300,243,-92.61320495605469,6.296781539916992,21500,-0.43458974,4299,0.0,0.0007,1.029780626296997,88
-69.57188415527344,4400,250,-20.54120445251465,0.8720240592956543,22000,-0.880143,4399,5.960464477539063e-08,0.0007,1.0318735837936401,87
-69.6037826538086,4500,256,-323.95831298828125,25.3592472076416,22500,-0.29601473,4499,-1.1920928955078125e-07,0.0007,1.0326443910598755,87
-69.69376373291016,4600,263,-21.393239974975586,0.3648715913295746,23000,1.0583334,4599,0.0,0.0007,1.0347700119018555,87
-69.73906707763672,4700,269,7.984837532043457,0.7814570665359497,23500,-1.898439,4699,-1.1920928955078125e-07,0.0007,1.0355358123779297,87
-69.65524291992188,4800,276,-172.9026641845703,10.840529441833496,24000,1.0332259,4799,0.0,0.0007,1.0336209535598755,86
-69.66166687011719,4900,282,122.92927551269531,4.076476573944092,24500,-1.4382993,4899,0.0,0.0007,1.034018874168396,86
-69.73226165771484,5000,289,-182.73681640625,8.198728561401367,25000,-3.1939802,4999,-1.1920928955078125e-07,0.0007,1.0356084108352661,86
-69.83847045898438,5100,296,-67.19329071044922,1.1310187578201294,25500,-1.612219,5099,0.0,0.0007,1.03786039352417,86
-69.91699981689453,5200,302,3.303830623626709,0.470956027507782,26000,-2.029049,5199,0.0,0.0007,1.0397303104400635,85
-69.9457015991211,5300,309,-64.25068664550781,1.5425233840942383,26500,-2.5841157,5299,0.0,0.0007,1.0406333208084106,85
-70.06210327148438,5400,315,103.32144927978516,2.3839755058288574,27000,0.8312459,5399,-1.1920928955078125e-07,0.0007,1.0431225299835205,85
-70.12310791015625,5500,320,-17.218679428100586,0.11681461334228516,27500,-1.3744974,5499,0.0,0.0007,1.044366478919983,85
-70.2210693359375,5600,327,-122.15970611572266,3.3915207386016846,28000,0.1777882,5599,0.0,0.0007,1.046749472618103,85
-70.28730010986328,5700,333,-55.962928771972656,1.548708200454712,28500,-0.1363627,5699,5.960464477539063e-08,0.0007,1.0480867624282837,85
-70.25907897949219,5800,339,-34.84722137451172,1.9168968200683594,29000,0.4136943,5799,0.0,0.0007,1.0473579168319702,85
-70.28644561767578,5900,345,213.7442626953125,12.625600814819336,29500,5.40536,5899,-1.1920928955078125e-07,0.0007,1.0478976964950562,85
-70.3783950805664,6000,357,228.651611328125,16.007652282714844,30000,0.60464025,5999,0.0,0.0007,1.0501214265823364,83
-70.39710998535156,6100,363,-70.242919921875,2.3154218196868896,30500,-1.6691985,6099,0.0,0.0007,1.0506664514541626,84
-70.44871520996094,6200,368,196.93301391601562,9.379875183105469,31000,-0.85938394,6199,0.0,0.0007,1.0520650148391724,84
-70.51375579833984,6300,374,80.42537689208984,2.6546356678009033,31500,-0.36802965,6299,0.0,0.0007,1.0533679723739624,84
-70.47769165039062,6400,381,22.74075698852539,0.3817044198513031,32000,0.0288,6399,0.0,0.0007,1.0525115728378296,83
-70.48389434814453,6500,387,-73.69515991210938,2.2111940383911133,32500,1.5066749,6499,0.0,0.0007,1.052836537361145,83
-70.44277954101562,6600,397,-250.5353546142578,13.272140502929688,33000,1.0159926,6599,0.0,0.0007,1.0518018007278442,83
-70.48039245605469,6700,404,-54.978965759277344,1.463940978050232,33500,-1.0109683,6699,0.0,0.0007,1.0528268814086914,82
-70.55878448486328,6800,411,368.4554138183594,29.43869400024414,34000,-0.6158838,6799,0.0,0.0007,1.0547118186950684,82
-70.65699768066406,6900,417,-171.87484741210938,8.231017112731934,34500,1.3036892,6899,-1.1920928955078125e-07,0.0007,1.0567179918289185,82
-70.76043701171875,7000,422,-113.58729553222656,6.053027153015137,35000,-0.9826257,6999,-0.34125447273254395,0.0007,1.0591083765029907,82
-70.84160614013672,7100,428,-46.08308410644531,2.4497733116149902,35500,1.3554581,7099,0.0,0.0007,1.0609328746795654,82
-70.84413146972656,7200,434,73.7817611694336,1.630415916442871,36000,0.19115722,7199,0.0,0.0007,1.0609771013259888,82
-70.78843688964844,7300,440,-98.06002807617188,3.5406265258789062,36500,-1.591247,7299,-1.1920928955078125e-07,0.0007,1.0601563453674316,82
-70.86194610595703,7400,447,140.2388916015625,6.70609188079834,37000,0.4727719,7399,-1.1920928955078125e-07,0.0007,1.0616039037704468,82
-70.82318878173828,7500,455,120.85127258300781,4.187674522399902,37500,-1.59564,7499,-2.384185791015625e-07,0.0007,1.0607460737228394,82
-70.86285400390625,7600,462,108.18659973144531,2.873354434967041,38000,0.5680929,7599,-1.1920928955078125e-07,0.0007,1.061625361442566,82
-70.85865783691406,7700,469,254.26553344726562,18.135379791259766,38500,0.63313514,7699,-1.1920928955078125e-07,0.0007,1.0613932609558105,82
-70.88469696044922,7800,475,464.9068908691406,56.00947952270508,39000,0.9236714,7799,5.960464477539063e-08,0.0007,1.0622557401657104,81
-70.94756317138672,7900,481,-45.23105239868164,3.8409571647644043,39500,0.0099472,7899,0.0,0.0007,1.063501238822937,82
-71.03962707519531,8000,486,-42.2635498046875,1.3847463130950928,40000,0.3542288,7999,0.0,0.0007,1.0658906698226929,82
-71.02606201171875,8100,492,124.66455078125,3.1931569576263428,40500,0.5076385,8099,1.7881393432617188e-07,0.0007,1.0655118227005005,82
-71.08177947998047,8200,498,189.0596160888672,7.762494087219238,41000,-1.4445649,8199,0.0,0.0007,1.0666266679763794,82
-71.12260437011719,8300,504,-33.73261260986328,0.7163099646568298,41500,-1.9229395,8299,0.0,0.0007,1.0677298307418823,82
-71.15824127197266,8400,510,33.24835968017578,0.705022931098938,42000,-0.042418048,8399,0.0,0.0007,1.0685722827911377,82
-71.23938751220703,8500,516,369.3973693847656,36.19221115112305,42500,1.9496888,8499,0.0,0.0007,1.0702954530715942,82
-71.24161529541016,8600,524,39.9592170715332,1.5966190099716187,43000,0.5072888,8599,0.0,0.0007,1.0703554153442383,81
-71.36287689208984,8700,531,29.0338191986084,3.9602973461151123,43500,0.033924673,8699,0.0,0.0007,1.0729173421859741,81
-71.45439147949219,8800,537,145.7731475830078,4.277432441711426,44000,-2.9683187,8799,0.0,0.0007,1.0752019882202148,81
-71.57705688476562,8900,544,-42.39670181274414,1.447533130645752,44500,0.5505106,8899,0.0,0.0007,1.0778543949127197,81
-71.69786071777344,9000,551,22.751178741455078,1.2006251811981201,45000,-0.80450714,8999,0.0,0.0007,1.0805258750915527,81
-71.78527069091797,9100,557,17.735380172729492,0.7198981046676636,45500,-0.33526865,9099,0.0,0.0007,1.0824929475784302,81
-71.73796844482422,9200,564,-164.57131958007812,6.170443058013916,46000,0.10675929,9199,5.960464477539063e-08,0.0007,1.081175446510315,81
-71.6898193359375,9300,571,-227.021484375,12.118162155151367,46500,1.0628414,9299,1.1920928955078125e-07,0.0007,1.080457091331482,81
-71.67674255371094,9400,577,-157.28195190429688,6.265337944030762,47000,3.2042184,9399,0.0,0.0007,1.0796931982040405,81
-71.6642837524414,9500,583,-16.757572174072266,0.48007065057754517,47500,1.168526,9499,0.0,0.0007,1.0796059370040894,81
-71.71644592285156,9600,590,167.59918212890625,6.822340488433838,48000,-0.86741674,9599,1.1920928955078125e-07,0.0007,1.0806635618209839,81
-71.90364074707031,9700,596,-302.88568115234375,18.52515411376953,48500,-0.64925796,9699,0.0,0.0007,1.0851339101791382,81
-71.85907745361328,9800,602,57.30521774291992,1.1776443719863892,49000,0.6292867,9799,0.0,0.0007,1.084382176399231,81
-71.96771240234375,9900,608,54.681182861328125,1.5673481225967407,49500,0.84338385,9899,1.1920928955078125e-07,0.0007,1.086635947227478,81
-72.05116271972656,10000,616,-158.85235595703125,6.216549873352051,50000,2.398751,9999,5.960464477539063e-08,0.0007,1.0884734392166138,81
